2018-04-16 22:00:04.938258	https://www.encodeproject.org/report/?type=Target&investigated_as=transcription+factor&organism.scientific_name=Homo+sapiens&field=label&field=gene_name&limit=all
ZNF354A	ZNF354A
FLAG-FOXE3	FOXE3
eGFP-TP53	TP53
eGFP-EIF2AK2	EIF2AK2
eGFP-TRRAP	TRRAP
FLAG-ZNF581	ZNF581
FLAG-HELT	HELT
eGFP-ANKZF1	ANKZF1
eGFP-ELF3	ELF3
ZNF100	ZNF100
PML	PML
POLR2A	POLR2A
HMGB3	HMGB3
eGFP-PYGO2	PYGO2
FLAG-NR5A1	NR5A1
eGFP-HOXD11	HOXD11
MLLT1	MLLT1
FLAG-KAT7	KAT7
FLAG-AEBP2	AEBP2
eGFP-BCL11A	BCL11A
SIRT1	SIRT1
eGFP-ZBTB8A	ZBTB8A
ZNF439	ZNF439
HOXD8	HOXD8
eGFP-TFEB	TFEB
HP1BP3	HP1BP3
FLAG-ZNF780B	ZNF780B
eGFP-ZFP62	ZFP62
POLR3G	POLR3G
eGFP-TIAL1	TIAL1
SMAD5	SMAD5
eGFP-RFX1	RFX1
MLLT3	MLLT3
eGFP-ABTB1	ABTB1
FLAG-GATA6	GATA6
eGFP-ZBTB7A	ZBTB7A
SMAD7	SMAD7
ZNF566	ZNF566
eGFP-IRF8	IRF8
HOXC8	HOXC8
MYT1	MYT1
eGFP-HOXD13	HOXD13
IKZF2	IKZF2
SMARCA2	SMARCA2
ZNF568	ZNF568
MACF1	MACF1
IRX6	IRX6
SMARCB1	SMARCB1
eGFP-HNF4A	HNF4A
FLAG-NR2C2	NR2C2
eGFP-TRIP11	TRIP11
eGFP-ZNF189	ZNF189
ZNF574	ZNF574
eGFP-GFI1B	GFI1B
THAP2	THAP2
FLAG-ZNF331	ZNF331
FLAG-ZNF660	ZNF660
FLAG-CASZ1	CASZ1
ZNF542P	ZNF542P
eGFP-ZNF22	ZNF22
ZNF260	ZNF260
eGFP-PPARGC1A	PPARGC1A
eGFP-ZNF214	ZNF214
eGFP-C1orf109	C1orf109
FLAG-ZNF620	ZNF620
MESP2	MESP2
eGFP-ZNF229	ZNF229
eGFP-HOXB9	HOXB9
MAX	MAX
eGFP-PPARGC1B	PPARGC1B
eGFP-ZBTB14	ZBTB14
eGFP-CBX6	CBX6
eGFP-GTF2H2	GTF2H2
SMAD2	SMAD2
PHOX2B	PHOX2B
eGFP-PQBP1	PQBP1
MKRN2	MKRN2
ZNF613	ZNF613
eGFP-HCLS1	HCLS1
SMAD6	SMAD6
SOX13	SOX13
FLAG-WIZ	WIZ
eGFP-PRDM10	PRDM10
eGFP-ZKSCAN5	ZKSCAN5
eGFP-ZNF26	ZNF26
RAD21	RAD21
FLAG-ZNF697	ZNF697
SOX15	SOX15
eGFP-HTATIP2	HTATIP2
eGFP-HEY1	HEY1
eGFP-ZNF491	ZNF491
FLAG-CERS3	CERS3
eGFP-ID1	ID1
eGFP-ZNF131	ZNF131
FLAG-REL	REL
eGFP-RNPS1	RNPS1
eGFP-ZNF148	ZNF148
RNF114	RNF114
MCM5	MCM5
FLAG-HKR1	HKR1
FLAG-RFX5	RFX5
SREBF1	SREBF1
FLAG-ZNF800	ZNF800
FOXD4L4	FOXD4L4
eGFP-PREB	PREB
eGFP-ETV5	ETV5
RARG	RARG
OTOP3	OTOP3
eGFP-CREB3	CREB3
FLAG-MEIS1	MEIS1
SRF	SRF
ZNF69	ZNF69
eGFP-RBM14	RBM14
eGFP-ZNF460	ZNF460
PGR	PGR
eGFP-ZNF558	ZNF558
eGFP-ZNF692	ZNF692
eGFP-IRF9	IRF9
eGFP-DEDD	DEDD
FLAG-ZNF180	ZNF180
FOXF2	FOXF2
eGFP-RBM7	RBM7
eGFP-ZNF547	ZNF547
SIM2	SIM2
eGFP-RXRA	RXRA
HOXA7	HOXA7
PITX1	PITX1
SMARCC1	SMARCC1
SRSF3	SRSF3
eGFP-E2F5	E2F5
PBRM1	PBRM1
eGFP-KDM4A	KDM4A
eGFP-ZNF226	ZNF226
ZNF738	ZNF738
DNAJC1	DNAJC1
eGFP-RBPJ	RBPJ
eGFP-CASZ1	CASZ1
eGFP-RXRG	RXRG
ZNF366	ZNF366
eGFP-RYBP	RYBP
FLAG-RNF219	RNF219
FLAG-ZNF554	ZNF554
eGFP-BCL11B	BCL11B
eGFP-EZH2	EZH2
SNAI1	SNAI1
SRSF7	SRSF7
SUV420H1	SUV420H1
ZNF423	ZNF423
eGFP-ZNF251	ZNF251
FLAG-IRF9	IRF9
ZBTB20	ZBTB20
ZNF77	ZNF77
CERS5	CERS5
eGFP-FOXN2	FOXN2
eGFP-CHD8	CHD8
ZBTB46	ZBTB46
DRGX	DRGX
eGFP-ZNF664	ZNF664
eGFP-SAP30	SAP30
ZNF483	ZNF483
eGFP-ZNF45	ZNF45
eGFP-ZNF85	ZNF85
ZNF804A	ZNF804A
eGFP-RFX5	RFX5
PLXNA3	PLXNA3
eGFP-MAFB	MAFB
ZNF493	ZNF493
eGFP-ZNF454	ZNF454
ZIC5	ZIC5
FLAG-CTCF	CTCF
POU2F2	POU2F2
PLXNB2	PLXNB2
eGFP-ZNF697	ZNF697
ZNF839	ZNF839
eGFP-OVOL3	OVOL3
ZNF184	ZNF184
eGFP-GLIS1	GLIS1
DVL3	DVL3
ZNF524	ZNF524
SP1	SP1
eGFP-ZNF781	ZNF781
FLAG-UBTF	UBTF
POU5F1	POU5F1
PMS1	PMS1
eGFP-HOXD3	HOXD3
PPARA	PPARA
SPDEF	SPDEF
ZNF287	ZNF287
REST	REST
eGFP-RHOXF2	RHOXF2
eGFP-EHMT2	EHMT2
TADA2B	TADA2B
eGFP-INSM1	INSM1
eGFP-ERCC2	ERCC2
ZNF556	ZNF556
SCML4	SCML4
eGFP-SERTAD3	SERTAD3
RFX1	RFX1
eGFP-HEXIM1	HEXIM1
eGFP-ZNF561	ZNF561
ZNF316	ZNF316
ETV7	ETV7
eGFP-ZNF43	ZNF43
FLAG-ZNF713	ZNF713
eGFP-NFE2L2	NFE2L2
MAFK	MAFK
SREBF2	SREBF2
eGFP-SP1	SP1
TCF23	TCF23
PRDM16	PRDM16
SHPRH	SHPRH
FEZF2	FEZF2
FLAG-ZNF691	ZNF691
eGFP-SP8	SP8
eGFP-REPIN1	REPIN1
eGFP-PPARD	PPARD
eGFP-HMGN4	HMGN4
eGFP-TRPS1	TRPS1
eGFP-NPAS2	NPAS2
eGFP-ZNF594	ZNF594
TCF7L2	TCF7L2
eGFP-ANKRD10	ANKRD10
eGFP-ZNF490	ZNF490
FLAG-LIN54	LIN54
KRTAP9-9	KRTAP9-9
POLR2AphosphoS5	POLR2A
TEAD1	TEAD1
eGFP-TTF2	TTF2
eGFP-RING1	RING1
FLAG-ZNF775	ZNF775
eGFP-NPAS1	NPAS1
MEIS3P2	MEIS3P2
ZSCAN31	ZSCAN31
FLAG-ZNF799	ZNF799
eGFP-TAF9	TAF9
FLAG-E2F5	E2F5
eGFP-ZNF556	ZNF556
eGFP-NR2F1	NR2F1
eGFP-NR5A2	NR5A2
eGFP-WHSC1L1	WHSC1L1
TRIM32	TRIM32
TFEB	TFEB
eGFP-ZNF548	ZNF548
MEOX2	MEOX2
FLAG-ZBTB2	ZBTB2
eGFP-HOXD12	HOXD12
eGFP-ZNF264	ZNF264
TRMT1	TRMT1
FLAG-NR1H3	NR1H3
FLAG-ZNF772	ZNF772
FLAG-ZNF33B	ZNF33B
MIER2	MIER2
FLAG-ZNF121	ZNF121
eGFP-PCBD2	PCBD2
eGFP-BATF	BATF
eGFP-CUX1	CUX1
ZNF654	ZNF654
eGFP-TGIF1	TGIF1
eGFP-ZBTB48	ZBTB48
eGFP-ZNF414	ZNF414
eGFP-ZNF155	ZNF155
eGFP-ZNF346	ZNF346
FLAG-NCOA6	NCOA6
TFCP2L1	TFCP2L1
eGFP-BHLHE41	BHLHE41
eGFP-IRF3	IRF3
TFDP1	TFDP1
MKX	MKX
eGFP-RUVBL2	RUVBL2
TP53	TP53
eGFP-TNFAIP3	TNFAIP3
eGFP-BMI1	BMI1
NEUROG3	NEUROG3
ZNF705E	ZNF705E
FLAG-E2F4	E2F4
eGFP-ZNF391	ZNF391
NR2E1	NR2E1
FLAG-RFX2	RFX2
TP73	TP73
eGFP-ZIM2	ZIM2
NKX2-5	NKX2-5
eGFP-TOE1	TOE1
KMT2E	KMT2E
eGFP-BCOR	BCOR
eGFP-ZNF691	ZNF691
MXI1	MXI1
FLAG-ZNF184	ZNF184
ZNF573	ZNF573
THAP11	THAP11
eGFP-BUD31	BUD31
TRIM28	TRIM28
eGFP-POU2F2	POU2F2
eGFP-ZNF408	ZNF408
PAX2	PAX2
eGFP-EGR2	EGR2
eGFP-BOLA2	BOLA2
eGFP-ZNF485	ZNF485
REL	REL
PDX1	PDX1
RELA	RELA
THRB	THRB
FLAG-TERF1	TERF1
eGFP-SCAND1	SCAND1
eGFP-CENPK	CENPK
eGFP-TSHZ1	TSHZ1
NCOA1	NCOA1
FLAG-MLXIP	MLXIP
ZNF621	ZNF621
TBX22	TBX22
eGFP-UBN1	UBN1
PLAGL2	PLAGL2
ZNF653	ZNF653
FLAG-AHCTF1	AHCTF1
eGFP-ZFP36L1	ZFP36L1
PCBP2	PCBP2
eGFP-POGK	POGK
ZNF615	ZNF615
eGFP-RBM15B	RBM15B
FLAG-SSRP1	SSRP1
FLAG-ZIK1	ZIK1
eGFP-PPARA	PPARA
ZNF689	ZNF689
eGFP-DBP	DBP
eGFP-HTATSF1	HTATSF1
FLAG-SMAD4	SMAD4
eGFP-RBMX	RBMX
eGFP-MED15	MED15
eGFP-ZNF140	ZNF140
eGFP-EGR3	EGR3
eGFP-NFATC2	NFATC2
ZNF726	ZNF726
FLAG-ZNF146	ZNF146
ZNF23	ZNF23
eGFP-PRDM4	PRDM4
ZNF737	ZNF737
eGFP-NFIC	NFIC
eGFP-KLF9	KLF9
ZNF397	ZNF397
FLAG-HLF	HLF
ZNF286B	ZNF286B
eGFP-REXO4	REXO4
RUNX1	RUNX1
eGFP-EEF1A1	EEF1A1
ZFYVE19	ZFYVE19
eGFP-NFKBIA	NFKBIA
FLAG-PAWR	PAWR
TERB1	TERB1
eGFP-FOXJ2	FOXJ2
eGFP-SPOP	SPOP
eGFP-CBFA2T3	CBFA2T3
eGFP-ZNF2	ZNF2
ZNF429	ZNF429
eGFP-NCOA5	NCOA5
FLAG-VSX2	VSX2
eGFP-GABPB2	GABPB2
PPP2R3B	PPP2R3B
eGFP-SRSF6	SRSF6
eGFP-ZFP37	ZFP37
ZNF460	ZNF460
eGFP-NOTCH1	NOTCH1
FLAG-KLF16	KLF16
FLAG-ZNF853	ZNF853
FLAG-SMAD9	SMAD9
eGFP-CERS4	CERS4
FLAG-AFF4	AFF4
eGFP-RFX2	RFX2
PRDM13	PRDM13
eGFP-NR0B2	NR0B2
eGFP-CLASRP	CLASRP
eGFP-ZNF32	ZNF32
GATA5	GATA5
ZNF645	ZNF645
FLAG-CIC	CIC
eGFP-NR4A2	NR4A2
eGFP-SUPT5H	SUPT5H
eGFP-HDAC6	HDAC6
POU5F2	POU5F2
TSC22D1	TSC22D1
eGFP-ZNF33B	ZNF33B
eGFP-HIVEP1	HIVEP1
NBN	NBN
FLAG-ZNF549	ZNF549
ARID5A	ARID5A
FLAG-RARA	RARA
RFXAP	RFXAP
eGFP-CNTRL	CNTRL
ZSCAN5A	ZSCAN5A
ZNF611	ZNF611
FLAG-LHX5	LHX5
PRKRIR	PRKRIR
eGFP-ZNF117	ZNF117
ZNF627	ZNF627
CBFA2T3	CBFA2T3
ZNF844	ZNF844
eGFP-ZNF429	ZNF429
FLAG-ZZZ3	ZZZ3
eGFP-POLR1A	POLR1A
eGFP-GZF1	GZF1
RARA	RARA
eGFP-ZBTB44	ZBTB44
ZNF879	ZNF879
FARSB	FARSB
ZNF680	ZNF680
eGFP-POLR2B	POLR2B
eGFP-HIST1H2BE	HIST1H2BE
eGFP-RUVBL1	RUVBL1
FLAG-ZNF219	ZNF219
HOXA2	HOXA2
eGFP-DPF2	DPF2
eGFP-ZNF675	ZNF675
ZNF700	ZNF700
eGFP-POLR3A	POLR3A
eGFP-ZNF174	ZNF174
eGFP-KAT6A	KAT6A
NCOR2	NCOR2
FLAG-ZNF263	ZNF263
eGFP-RXRB	RXRB
RELL2	RELL2
FLAG-MXD1	MXD1
eGFP-ZNF544	ZNF544
eGFP-KLF10	KLF10
eGFP-ZFP2	ZFP2
FLAG-TEAD2	TEAD2
ZNF750	ZNF750
NEUROD1	NEUROD1
SIX5	SIX5
ZNF835	ZNF835
eGFP-GCFC2	GCFC2
eGFP-POLR2A	POLR2A
eGFP-AFP	AFP
eGFP-ZSCAN4	ZSCAN4
eGFP-KLF15	KLF15
NFATC1	NFATC1
ZNF843	ZNF843
ZSCAN2	ZSCAN2
UBE2K	UBE2K
eGFP-SAFB2	SAFB2
NFATC2	NFATC2
ZSCAN23	ZSCAN23
FLAG-ZNF217	ZNF217
eGFP-SALL3	SALL3
VDR	VDR
XPA	XPA
RCOR1	RCOR1
FLAG-PRDM15	PRDM15
eGFP-HDAC7	HDAC7
FLAG-ADNP2	ADNP2
eGFP-BTG1	BTG1
FLAG-ZMAT5	ZMAT5
eGFP-ZNF629	ZNF629
eGFP-SAP18	SAP18
eGFP-ZNF529	ZNF529
FLAG-ZKSCAN8	ZKSCAN8
ZNF80	ZNF80
eGFP-ZNF418	ZNF418
eGFP-GTF3C4	GTF3C4
FLAG-ZMAT3	ZMAT3
FLAG-MYPOP	MYPOP
SMARCC2	SMARCC2
eGFP-ZNF714	ZNF714
eGFP-GLIS3	GLIS3
FLAG-ZNF639	ZNF639
eGFP-HEY2	HEY2
eGFP-SCML1	SCML1
FLAG-USF3	USF3
SMC3	SMC3
FAM170A	FAM170A
eGFP-ZNF654	ZNF654
eGFP-ZNF518A	ZNF518A
eGFP-ZNF589	ZNF589
STAT1	STAT1
FLAG-NFKB1	NFKB1
NFIX	NFIX
eGFP-ZNF546	ZNF546
FLAG-ZHX3	ZHX3
eGFP-SNRNP27	SNRNP27
NFRKB	NFRKB
FLAG-ZNF117	ZNF117
eGFP-ZNF644	ZNF644
STAT3	STAT3
eGFP-INSM2	INSM2
FLAG-ZUFSP	ZUFSP
FLAG-ZNF14	ZNF14
FLAG-SMAD2	SMAD2
TFDP3	TFDP3
eGFP-CHD1	CHD1
FLAG-GABPB1	GABPB1
eGFP-HLX	HLX
eGFP-CLOCK	CLOCK
GLIS3	GLIS3
eGFP-ZNF93	ZNF93
SOX2	SOX2
YBX1	YBX1
SMARCA1	SMARCA1
TIGD2	TIGD2
eGFP-ZNF277	ZNF277
FLAG-MYRF	MYRF
STAT5B	STAT5B
FLAG-RORC	RORC
eGFP-PRDM1	PRDM1
eGFP-ZNF549	ZNF549
H1F0	H1F0
eGFP-ZNF777	ZNF777
NKX2-1	NKX2-1
eGFP-SSBP3	SSBP3
SOX4	SOX4
HES7	HES7
eGFP-SAP30BP	SAP30BP
FLAG-IRX3	IRX3
eGFP-SSX5	SSX5
PLXNC1	PLXNC1
eGFP-KLF17	KLF17
eGFP-ZSCAN16	ZSCAN16
eGFP-ZNF791	ZNF791
eGFP-NR1H4	NR1H4
PSMD12	PSMD12
eGFP-ZNF354C	ZNF354C
ZBED2	ZBED2
eGFP-ZNF792	ZNF792
NPAS2	NPAS2
eGFP-NRBF2	NRBF2
SPI1	SPI1
eGFP-SCAF1	SCAF1
SYNCRIP	SYNCRIP
eGFP-ZNF397	ZNF397
ZBTB22	ZBTB22
FLAG-SOX12	SOX12
eGFP-PRPF4B	PRPF4B
eGFP-PRDM12	PRDM12
FLAG-PHF5A	PHF5A
eGFP-ZNF80	ZNF80
ZBTB8A	ZBTB8A
GSC	GSC
eGFP-ENO1	ENO1
FLAG-RXRA	RXRA
HIST1H1T	HIST1H1T
eGFP-ZNF436	ZNF436
FLAG-RBPJ	RBPJ
eGFP-PTRF	PTRF
eGFP-TCEB2	TCEB2
eGFP-PTTG1	PTTG1
FLAG-FOXA2	FOXA2
eGFP-ZNF449	ZNF449
eGFP-SIX5	SIX5
eGFP-ID4	ID4
NR4A1	NR4A1
eGFP-TCOF1	TCOF1
ZBTB4	ZBTB4
TARDBP	TARDBP
eGFP-PRDM6	PRDM6
FLAG-ZNF668	ZNF668
FLAG-NKX2-4	NKX2-4
FLAG-EGR3	EGR3
FLAG-DNMT3B	DNMT3B
FLAG-ONECUT1	ONECUT1
eGFP-SMARCC2	SMARCC2
eGFP-ZEB1	ZEB1
KLF12	KLF12
FLAG-ZFP41	ZFP41
PATZ1	PATZ1
FLAG-NRL	NRL
eGFP-ZNF592	ZNF592
eGFP-SOX4	SOX4
eGFP-KLF4	KLF4
FLAG-TCF25	TCF25
FLAG-IRF5	IRF5
SLC4A10	SLC4A10
FLAG-ZBTB43	ZBTB43
FLAG-CREB1	CREB1
eGFP-TLE3	TLE3
eGFP-ZNF572	ZNF572
TAX1BP1	TAX1BP1
eGFP-BHLHA15	BHLHA15
SIX3	SIX3
eGFP-GTF2E1	GTF2E1
FLAG-NFXL1	NFXL1
eGFP-ZSCAN5C	ZSCAN5C
FLAG-HBP1	HBP1
FLAG-ZNF524	ZNF524
ZNF652	ZNF652
eGFP-MBD2	MBD2
eGFP-ZIC3	ZIC3
FLAG-ZNF274	ZNF274
eGFP-MYNN	MYNN
eGFP-RBAK	RBAK
UNCX	UNCX
FLAG-ATOH1	ATOH1
FLAG-ZNF573	ZNF573
eGFP-BRD1	BRD1
eGFP-GMEB1	GMEB1
eGFP-ZNF707	ZNF707
FLAG-TEAD3	TEAD3
TCFL5	TCFL5
eGFP-CCND1	CCND1
ZNF479	ZNF479
FLAG-INSM1	INSM1
FLAG-MIER1	MIER1
FLAG-ZNF813	ZNF813
POU1F1	POU1F1
FLAG-TADA2B	TADA2B
FLAG-TFDP1	TFDP1
FLAG-ATF4	ATF4
eGFP-ZNF747	ZNF747
FLAG-SLC30A9	SLC30A9
FLAG-ZNF621	ZNF621
ZNF512B	ZNF512B
FLAG-ISX	ISX
ZNF17	ZNF17
ZNF787	ZNF787
FLAG-ZNF253	ZNF253
STAT4	STAT4
eGFP-POLR2K	POLR2K
eGFP-ZSCAN30	ZSCAN30
eGFP-ZNF680	ZNF680
PCBP1	PCBP1
eGFP-ZNF788	ZNF788
eGFP-ZNF768	ZNF768
SHOX2	SHOX2
ZKSCAN7	ZKSCAN7
FLAG-STAT6	STAT6
FLAG-ZNF792	ZNF792
FLAG-KDM3A	KDM3A
eGFP-SFMBT1	SFMBT1
eGFP-CNOT8	CNOT8
eGFP-POU4F1	POU4F1
ZNF44	ZNF44
PLEK	PLEK
FLAG-ZNF443	ZNF443
eGFP-SALL4	SALL4
eGFP-ELL2	ELL2
NFIL3	NFIL3
eGFP-IKZF3	IKZF3
FLAG-ZNF652	ZNF652
eGFP-PPAN	PPAN
TCP1	TCP1
ZNF29P	ZNF29P
NOTCH2	NOTCH2
eGFP-ZNF585B	ZNF585B
TWIST1	TWIST1
PKNOX1	PKNOX1
eGFP-REST	REST
FLAG-ZFP90	ZFP90
FLAG-ZNF254	ZNF254
eGFP-FOSL1	FOSL1
TSHZ3	TSHZ3
eGFP-RCOR2	RCOR2
eGFP-FOXA3	FOXA3
eGFP-PPARG	PPARG
ZNF619	ZNF619
FLAG-ZNF267	ZNF267
eGFP-RELB	RELB
eGFP-ZDHHC13	ZDHHC13
ZBTB41	ZBTB41
POLR2AphosphoS2	POLR2A
TRIM37	TRIM37
eGFP-ASB8	ASB8
eGFP-TAF1C	TAF1C
eGFP-RFC1	RFC1
ZNF181	ZNF181
eGFP-ZFP1	ZFP1
FLAG-ETV1	ETV1
ZBTB9	ZBTB9
ZNF197	ZNF197
eGFP-CNOT2	CNOT2
FLAG-ZNF487	ZNF487
ZFP28	ZFP28
FLAG-HOMEZ	HOMEZ
eGFP-DDIT3	DDIT3
eGFP-ING2	ING2
FLAG-ZNF432	ZNF432
POU3F2	POU3F2
ZNF329	ZNF329
eGFP-DNMT1	DNMT1
ZNF549	ZNF549
TAL1	TAL1
TSC22D2	TSC22D2
eGFP-ING5	ING5
eGFP-ING3	ING3
TSC22D3	TSC22D3
eGFP-IRF6	IRF6
FLAG-PITX1	PITX1
ZNF101	ZNF101
eGFP-KAT7	KAT7
eGFP-ZNF184	ZNF184
eGFP-HES5	HES5
eGFP-ZSCAN1	ZSCAN1
FLAG-MLLT10	MLLT10
FLAG-ZKSCAN5	ZKSCAN5
eGFP-RNF141	RNF141
ZNF433	ZNF433
ZNF772	ZNF772
ZNF721	ZNF721
PTBP1	PTBP1
FLAG-RFX7	RFX7
FLAG-ZNF512B	ZNF512B
ZIM2	ZIM2
eGFP-LHX6	LHX6
eGFP-ZNF207	ZNF207
RBPJ	RBPJ
eGFP-ZFP69B	ZFP69B
eGFP-ZNF23	ZNF23
ZNF764	ZNF764
ZNF138	ZNF138
eGFP-RNF2	RNF2
FLAG-NFATC2	NFATC2
ZNF608	ZNF608
eGFP-MED8	MED8
FLAG-MIER2	MIER2
eGFP-KRBA1	KRBA1
eGFP-ZNF571	ZNF571
eGFP-FEZF1	FEZF1
USF2	USF2
eGFP-LCORL	LCORL
eGFP-FOSL2	FOSL2
FLAG-E2F1	E2F1
eGFP-RNF6	RNF6
FLAG-NFIL3	NFIL3
eGFP-LHX4	LHX4
eGFP-ZSCAN23	ZSCAN23
eGFP-MYEF2	MYEF2
FLAG-C20orf194	C20orf194
ZNF774	ZNF774
ZNF678	ZNF678
TCF7	TCF7
VEZF1	VEZF1
eGFP-ZNF800	ZNF800
ZNF418	ZNF418
eGFP-RREB1	RREB1
FLAG-ZNF669	ZNF669
FLAG-RFXANK	RFXANK
eGFP-ZSCAN20	ZSCAN20
eGFP-RSF1	RSF1
TAF7	TAF7
TBL1XR1	TBL1XR1
ZNF570	ZNF570
FLAG-ZNF516	ZNF516
ZNF449	ZNF449
RBBP5	RBBP5
eGFP-HES6	HES6
eGFP-MED30	MED30
TBX2	TBX2
FOXB2	FOXB2
eGFP-SOX2	SOX2
FLAG-TBX15	TBX15
eGFP-HOXB4	HOXB4
eGFP-MECOM	MECOM
FLAG-DBX2	DBX2
ZNF271P	ZNF271P
eGFP-MIS18BP1	MIS18BP1
eGFP-ZNF280C	ZNF280C
ZNF605	ZNF605
FLAG-ZNF85	ZNF85
ZNF468	ZNF468
TCF3	TCF3
FLAG-ZBED4	ZBED4
FLAG-ZNF749	ZNF749
eGFP-KMT2B	KMT2B
eGFP-RNF4	RNF4
FLAG-HMG20A	HMG20A
eGFP-SPI1	SPI1
ZNF517	ZNF517
eGFP-SALL2	SALL2
eGFP-ZNF696	ZNF696
FLAG-IRF2	IRF2
eGFP-ZSCAN29	ZSCAN29
eGFP-ZNF280D	ZNF280D
eGFP-BNC2	BNC2
TCF4	TCF4
GSX1	GSX1
