2018-04-16 22:00:04.938258	https://www.encodeproject.org/report/?type=Target&investigated_as=transcription+factor&organism.scientific_name=Homo+sapiens&field=label&field=gene_name&limit=all
FLAG-ZNF385C	ZNF385C
TEAD3	TEAD3
eGFP-ZNF711	ZNF711
eGFP-MED17	MED17
eGFP-RORC	RORC
eGFP-SUGP1	SUGP1
ZNF557	ZNF557
ZNF92	ZNF92
FLAG-ZBTB25	ZBTB25
eGFP-NAB1	NAB1
ZSCAN29	ZSCAN29
ZNF683	ZNF683
YY1AP1	YY1AP1
ZNF540	ZNF540
eGFP-TBX18	TBX18
eGFP-MLX	MLX
eGFP-TAF12	TAF12
eGFP-NRIP1	NRIP1
RB1	RB1
FLAG-ZNF34	ZNF34
eGFP-ZNF843	ZNF843
TERF2	TERF2
eGFP-ZNF175	ZNF175
PLEK2	PLEK2
FLAG-GABPA	GABPA
TEAD2	TEAD2
eGFP-PAX8	PAX8
eGFP-ZNF19	ZNF19
eGFP-ZNF267	ZNF267
FLAG-ZNF765	ZNF765
eGFP-ZNF530	ZNF530
TFAP2A	TFAP2A
FLAG-ZKSCAN2	ZKSCAN2
FLAG-KLF6	KLF6
eGFP-ZNF555	ZNF555
TFAP4	TFAP4
TFAP2C	TFAP2C
eGFP-CTNNBL1	CTNNBL1
eGFP-TARBP2	TARBP2
eGFP-TLE1	TLE1
eGFP-ZNF296	ZNF296
FLAG-KLF12	KLF12
TEAD4	TEAD4
eGFP-ZSCAN18	ZSCAN18
FLAG-ZNF441	ZNF441
FLAG-ZNF761	ZNF761
eGFP-TBP	TBP
THAP1	THAP1
eGFP-PHF2	PHF2
eGFP-ZNF347	ZNF347
TERF1	TERF1
FLAG-HOXA4	HOXA4
FLAG-IRF1	IRF1
ZNF562	ZNF562
SETD2	SETD2
eGFP-PHF5A	PHF5A
eGFP-DVL3	DVL3
FLAG-ELK1	ELK1
ZNF57	ZNF57
eGFP-POLR3K	POLR3K
THAP5	THAP5
eGFP-TFAP4	TFAP4
eGFP-SCRT1	SCRT1
eGFP-HIC1	HIC1
eGFP-E2F3	E2F3
ZBTB7B	ZBTB7B
eGFP-AHCTF1	AHCTF1
eGFP-ZNF658	ZNF658
FLAG-ZNF341	ZNF341
eGFP-PHF10	PHF10
FLAG-ZNF28	ZNF28
UBTF	UBTF
MEIS3P1	MEIS3P1
eGFP-THAP7	THAP7
eGFP-USF1	USF1
eGFP-ZNF611	ZNF611
eGFP-ZNF423	ZNF423
eGFP-ZNF382	ZNF382
FLAG-ZNF839	ZNF839
FLAG-CAMTA1	CAMTA1
FLAG-ARID5A	ARID5A
eGFP-BAP1	BAP1
ZNF780B	ZNF780B
eGFP-HBP1	HBP1
FLAG-ARHGAP35	ARHGAP35
TP63	TP63
FLAG-HOXA3	HOXA3
TLX1	TLX1
eGFP-YY2	YY2
eGFP-ELK4	ELK4
ZNF808	ZNF808
eGFP-ZBTB20	ZBTB20
eGFP-ZBTB12	ZBTB12
eGFP-BCL3	BCL3
eGFP-ZNF250	ZNF250
eGFP-BRWD1	BRWD1
eGFP-FXR2	FXR2
POU3F3	POU3F3
eGFP-ESR2	ESR2
ZNF582	ZNF582
eGFP-GTF2H3	GTF2H3
eGFP-ZBTB10	ZBTB10
eGFP-DMRTA1	DMRTA1
eGFP-FBXO4	FBXO4
eGFP-ZNF560	ZNF560
FLAG-SP5	SP5
FLAG-ZNF611	ZNF611
SP2	SP2
ZSCAN5C	ZSCAN5C
ZNF577	ZNF577
eGFP-FOXD1	FOXD1
eGFP-MNT	MNT
FLAG-ZFP64	ZFP64
eGFP-ZNF610	ZNF610
eGFP-ZNF384	ZNF384
eGFP-ZNF274	ZNF274
eGFP-MXD3	MXD3
eGFP-CREM	CREM
FARSA	FARSA
eGFP-DLX2	DLX2
SOX3	SOX3
ZNF697	ZNF697
eGFP-ZNF488	ZNF488
FLAG-CCDC17	CCDC17
FLAG-SRF	SRF
FLAG-RFX3	RFX3
eGFP-ZNF507	ZNF507
FLAG-SATB2	SATB2
FLAG-ZNF282	ZNF282
FLAG-CERS6	CERS6
eGFP-ZNF281	ZNF281
RUNX3	RUNX3
ZNF747	ZNF747
eGFP-GON4L	GON4L
FLAG-ZNF629	ZNF629
FLAG-JUNB	JUNB
FLAG-DRAP1	DRAP1
SOX9	SOX9
FLAG-NR2C1	NR2C1
CDAN1	CDAN1
SOX11	SOX11
WRNIP1	WRNIP1
FLAG-ZNF706	ZNF706
eGFP-ZNF596	ZNF596
FLAG-ZNF382	ZNF382
SAP30	SAP30
eGFP-HAND1	HAND1
FOXC2	FOXC2
eGFP-ZFHX2	ZFHX2
eGFP-TAF1B	TAF1B
USF1	USF1
SRSF4	SRSF4
FOXJ2	FOXJ2
FLAG-GFI1	GFI1
eGFP-SALL1	SALL1
FLAG-MIXL1	MIXL1
eGFP-ZNF580	ZNF580
XRCC4	XRCC4
SCML1	SCML1
eGFP-ZNF335	ZNF335
VSX2	VSX2
eGFP-ZNF708	ZNF708
eGFP-ZNF419	ZNF419
YEATS4	YEATS4
FLAG-TFE3	TFE3
SETDB1	SETDB1
eGFP-FUBP1	FUBP1
FLAG-RBPJL	RBPJL
EVX2	EVX2
FLAG-ZNF511	ZNF511
FLAG-SNAPC4	SNAPC4
eGFP-ZNF496	ZNF496
WDHD1	WDHD1
eGFP-ZNF660	ZNF660
ZBED1	ZBED1
FLAG-ZSCAN21	ZSCAN21
SIX4	SIX4
WHSC1	WHSC1
eGFP-HIST1H1C	HIST1H1C
HIST1H1B	HIST1H1B
WIZ	WIZ
STAT2	STAT2
FLAG-ZNF142	ZNF142
eGFP-FOXH1	FOXH1
XBP1	XBP1
eGFP-ZNF778	ZNF778
HLX	HLX
eGFP-FOXQ1	FOXQ1
ZNF454	ZNF454
eGFP-HIST1H2BJ	HIST1H2BJ
ZFHX2	ZFHX2
ZBTB2	ZBTB2
eGFP-ZNF829	ZNF829
ZNF462	ZNF462
eGFP-ZNF70	ZNF70
ZFR2	ZFR2
FLAG-MLX	MLX
FLAG-NFKBID	NFKBID
ZNF121	ZNF121
FLAG-ATF6	ATF6
eGFP-FXR1	FXR1
FLAG-MYBL1	MYBL1
eGFP-ZNF74	ZNF74
ZNF133	ZNF133
eGFP-SHOX2	SHOX2
eGFP-ZNF837	ZNF837
eGFP-SRCAP	SRCAP
IRX5	IRX5
eGFP-MTA2	MTA2
eGFP-ZNF563	ZNF563
eGFP-ZNF770	ZNF770
ZBTB33	ZBTB33
eGFP-ZNF577	ZNF577
eGFP-SRSF10	SRSF10
FLAG-PPARD	PPARD
eGFP-SMARCE1	SMARCE1
eGFP-ZNF600	ZNF600
FLAG-HMGXB3	HMGXB3
ZNF527	ZNF527
ZBTB11	ZBTB11
eGFP-HOXC8	HOXC8
eGFP-SIRT4	SIRT4
ZBTB1	ZBTB1
ZNF532	ZNF532
eGFP-SERTAD1	SERTAD1
ZNF320	ZNF320
SRSF9	SRSF9
FLAG-OLIG3	OLIG3
eGFP-ZXDB	ZXDB
JAZF1	JAZF1
eGFP-SKI	SKI
FLAG-ZNF569	ZNF569
FLAG-THAP5	THAP5
ZNF333	ZNF333
RFX3	RFX3
FLAG-ZSCAN9	ZSCAN9
ZNF280C	ZNF280C
eGFP-MYBL1	MYBL1
eGFP-ASB3	ASB3
KIAA2018	KIAA2018
FLAG-LBX2	LBX2
eGFP-KLF2	KLF2
FLAG-ZNF585A	ZNF585A
ZNF302	ZNF302
FLAG-PREB	PREB
FLAG-ATF6B	ATF6B
eGFP-HSFX1	HSFX1
eGFP-PLAG1	PLAG1
ZNF136	ZNF136
LHX2	LHX2
ZNF444	ZNF444
FLAG-CEBPG	CEBPG
eGFP-ZNF846	ZNF846
eGFP-SPEN	SPEN
eGFP-SLC2A4RG	SLC2A4RG
TBP	TBP
FLAG-TFDP2	TFDP2
FLAG-ZNF181	ZNF181
FLAG-NR1H2	NR1H2
FLAG-ZNF852	ZNF852
FOXD4	FOXD4
FLAG-THAP1	THAP1
eGFP-SMARCA5	SMARCA5
eGFP-SNRPD1	SNRPD1
FLAG-DPF2	DPF2
eGFP-ZNF99	ZNF99
eGFP-SP7	SP7
eGFP-RLF	RLF
FLAG-DMRT1	DMRT1
eGFP-KLF11	KLF11
ZNF471	ZNF471
FOXL1	FOXL1
eGFP-DLX4	DLX4
NHLH1	NHLH1
eGFP-MNX1	MNX1
FOXR2	FOXR2
SP100	SP100
FLAG-CREB3L2	CREB3L2
eGFP-STAT5B	STAT5B
eGFP-ZNF30	ZNF30
PAX4	PAX4
eGFP-SUPT16H	SUPT16H
GLYR1	GLYR1
PROX2	PROX2
eGFP-SNAPC3	SNAPC3
SP4	SP4
eGFP-ZNF542P	ZNF542P
eGFP-ZNF701	ZNF701
GPR155	GPR155
eGFP-ZNF645	ZNF645
PITX3	PITX3
eGFP-MED1	MED1
FLAG-MAFG	MAFG
eGFP-PAX9	PAX9
RIOK2	RIOK2
FLAG-ZNF18	ZNF18
FLAG-ZBTB40	ZBTB40
eGFP-PDCD11	PDCD11
FLAG-ZNF148	ZNF148
eGFP-TRIM28	TRIM28
GSX2	GSX2
eGFP-TOB1	TOB1
eGFP-SOX12	SOX12
FLAG-ZNF442	ZNF442
eGFP-PHF12	PHF12
eGFP-TOX4	TOX4
ZNF281	ZNF281
FLAG-ZBTB37	ZBTB37
eGFP-ZNF366	ZNF366
eGFP-TAF9B	TAF9B
FLAG-FOXK1	FOXK1
eGFP-ATF2	ATF2
eGFP-PIAS2	PIAS2
ZNF215	ZNF215
FLAG-TSC22D4	TSC22D4
eGFP-PRDM13	PRDM13
eGFP-ATF7	ATF7
HLA-DRB1	HLA-DRB1
eGFP-TRIM27	TRIM27
eGFP-ZNF217	ZNF217
TCF12	TCF12
eGFP-TRIM5	TRIM5
eGFP-SOX7	SOX7
eGFP-ZNF582	ZNF582
FLAG-ZC3H8	ZC3H8
FLAG-ZNF558	ZNF558
TCF19	TCF19
eGFP-XBP1	XBP1
OTX2	OTX2
eGFP-ZNF98	ZNF98
eGFP-ZNF362	ZNF362
ZNF35	ZNF35
TBX5	TBX5
eGFP-MPLKIP	MPLKIP
TRIM29	TRIM29
PHF19	PHF19
RAF1	RAF1
eGFP-STAT5A	STAT5A
eGFP-SCRT2	SCRT2
eGFP-ZFP36	ZFP36
eGFP-NIFK	NIFK
FLAG-ZBTB22	ZBTB22
eGFP-ZNF239	ZNF239
ZNF365	ZNF365
eGFP-ZBTB26	ZBTB26
SNAI2	SNAI2
SRC	SRC
eGFP-ZNF157	ZNF157
eGFP-CEBPG	CEBPG
FLAG-ZFP82	ZFP82
ZNF407	ZNF407
eGFP-SIRT7	SIRT7
ZNF551	ZNF551
eGFP-ZBTB6	ZBTB6
MYBL1	MYBL1
LZTR1	LZTR1
LMNB2	LMNB2
ZNF554	ZNF554
eGFP-SSX2	SSX2
FLAG-ZNF674	ZNF674
FLAG-ZNF878	ZNF878
CHIC2	CHIC2
eGFP-SNRPB	SNRPB
ZNF560	ZNF560
ETV3	ETV3
FLAG-POU2F1	POU2F1
SNW1	SNW1
eGFP-SP2	SP2
FLAG-ZNF48	ZNF48
NPAS3	NPAS3
FLAG-ZNF224	ZNF224
FLAG-SP1	SP1
eGFP-PAPOLA	PAPOLA
ZNF667	ZNF667
eGFP-TRIM32	TRIM32
eGFP-SS18L1	SS18L1
MAF1	MAF1
FLAG-ZNF846	ZNF846
eGFP-ZKSCAN4	ZKSCAN4
ZIC1	ZIC1
eGFP-ZNF224	ZNF224
ZNF677	ZNF677
NRL	NRL
ZNF438	ZNF438
FLAG-ZBTB6	ZBTB6
eGFP-ZNF415	ZNF415
FLAG-MTA1	MTA1
eGFP-TRIP6	TRIP6
ZNF440	ZNF440
FLAG-ZFP91	ZFP91
FLAG-BCL6	BCL6
eGFP-ZNF287	ZNF287
FLAG-ZFP69	ZFP69
eGFP-ZNF704	ZNF704
eGFP-XRCC5	XRCC5
eGFP-PHTF1	PHTF1
eGFP-ZNF136	ZNF136
eGFP-TCERG1	TCERG1
FLAG-ZNF615	ZNF615
FLAG-ZNF7	ZNF7
FLAG-FOXA3	FOXA3
FLAG-PHF8	PHF8
eGFP-POLR2I	POLR2I
TSC22D4	TSC22D4
eGFP-YTHDC1	YTHDC1
ZNF491	ZNF491
FLAG-SOX13	SOX13
FLAG-IKZF5	IKZF5
eGFP-TEAD3	TEAD3
UBP1	UBP1
FLAG-ZNF770	ZNF770
eGFP-EIF5B	EIF5B
eGFP-ZDHHC21	ZDHHC21
eGFP-ZNF398	ZNF398
eGFP-TSC22D4	TSC22D4
ZNF778	ZNF778
FLAG-KAT8	KAT8
ZNF571	ZNF571
eGFP-ZNF473	ZNF473
eGFP-ASB9	ASB9
FLAG-HIVEP2	HIVEP2
eGFP-ZKSCAN8	ZKSCAN8
eGFP-ZNF581	ZNF581
eGFP-ELF4	ELF4
FLAG-T	T
eGFP-VDR	VDR
FLAG-ZNF704	ZNF704
BAP1	BAP1
eGFP-ZNF343	ZNF343
FLAG-ZNF525	ZNF525
eGFP-ZBTB49	ZBTB49
ZNF286A	ZNF286A
eGFP-ZNF446	ZNF446
FLAG-MAFB	MAFB
eGFP-ZNF625	ZNF625
ZNF644	ZNF644
FLAG-MXD4	MXD4
ZNF641	ZNF641
FLAG-ZNF439	ZNF439
ZNF585A	ZNF585A
FLAG-ZNF891	ZNF891
ZNF384	ZNF384
FLAG-ZBED1	ZBED1
FLAG-ZNF598	ZNF598
YY2	YY2
FLAG-ZNF570	ZNF570
eGFP-ZBTB34	ZBTB34
POLR3A	POLR3A
RAX	RAX
FLAG-TEAD1	TEAD1
eGFP-ZNF438	ZNF438
ZNF488	ZNF488
ZNF596	ZNF596
eGFP-SCML2	SCML2
eGFP-ZNF286A	ZNF286A
eGFP-SOX17	SOX17
ZNF746	ZNF746
eGFP-H3F3B	H3F3B
SIN3A	SIN3A
ORC5	ORC5
FLAG-GTF2IRD2B	GTF2IRD2B
POU2F1	POU2F1
HOXB8	HOXB8
ZNF679	ZNF679
FLAG-THAP11	THAP11
eGFP-TGIF2	TGIF2
FLAG-GLI4	GLI4
eGFP-AES	AES
SCRT1	SCRT1
eGFP-ZNF7	ZNF7
NKX2-8	NKX2-8
eGFP-RFXANK	RFXANK
ZNF777	ZNF777
NKX3-2	NKX3-2
eGFP-RFXAP	RFXAP
FLAG-ZNF317	ZNF317
NR5A2	NR5A2
SKI	SKI
FLAG-ZNF514	ZNF514
FLAG-ZNF658	ZNF658
eGFP-ZIM3	ZIM3
ZIC2	ZIC2
SKIL	SKIL
eGFP-TBX19	TBX19
SPIC	SPIC
FLAG-ZNF182	ZNF182
PPARGC1A	PPARGC1A
FLAG-GRHL1	GRHL1
FLAG-TPRX1	TPRX1
OLIG3	OLIG3
PRDM1	PRDM1
eGFP-TFPT	TFPT
ZXDC	ZXDC
ZKSCAN1	ZKSCAN1
ZNF223	ZNF223
FLAG-NRBF2	NRBF2
eGFP-HLTF	HLTF
eGFP-ZNF341	ZNF341
ZNF79	ZNF79
ZZZ3	ZZZ3
eGFP-UBTF	UBTF
ZNF688	ZNF688
CSRNP3	CSRNP3
eGFP-RNF19A	RNF19A
SMAD3	SMAD3
eGFP-VEZF1	VEZF1
FLAG-ZNF410	ZNF410
ZNF584	ZNF584
eGFP-BRPF1	BRPF1
RAD50	RAD50
MYOG	MYOG
eGFP-ZBTB18	ZBTB18
FLAG-ZGPAT	ZGPAT
eGFP-RORA	RORA
eGFP-ZNF404	ZNF404
eGFP-TBX2	TBX2
ZNF143	ZNF143
FLAG-ZNF76	ZNF76
eGFP-POU3F1	POU3F1
ZFP36L1	ZFP36L1
PLXND1	PLXND1
eGFP-ZMYM2	ZMYM2
FLAG-ZNF787	ZNF787
FLAG-GATAD2A	GATAD2A
FLAG-RORA	RORA
ZHX1	ZHX1
ZNF18	ZNF18
eGFP-LIMD1	LIMD1
SMARCA4	SMARCA4
eGFP-TBX1	TBX1
ZNF782	ZNF782
eGFP-ZBTB4	ZBTB4
eGFP-GLI2	GLI2
ZDHHC11	ZDHHC11
eGFP-TSC22D1	TSC22D1
ZNF207	ZNF207
eGFP-LMO4	LMO4
eGFP-HIST1H2BH	HIST1H2BH
eGFP-NKX2-5	NKX2-5
POGZ	POGZ
ZNF217	ZNF217
FLAG-KLF5	KLF5
FLAG-ZSCAN12	ZSCAN12
PRDM12	PRDM12
RELB	RELB
FLAG-ZNF613	ZNF613
eGFP-ZNF195	ZNF195
ZNF189	ZNF189
eGFP-SIN3A	SIN3A
eGFP-ZNFX1	ZNFX1
HES5	HES5
POLE4	POLE4
PRDM5	PRDM5
eGFP-MEIS3	MEIS3
ZFP69B	ZFP69B
eGFP-ZNF202	ZNF202
FLAG-CAMTA2	CAMTA2
FLAG-SIX5	SIX5
FLAG-HMGXB4	HMGXB4
FLAG-TUB	TUB
FLAG-CSRNP2	CSRNP2
eGFP-ZSCAN5A	ZSCAN5A
FLAG-ZNF66	ZNF66
eGFP-ZNF212	ZNF212
RFX5	RFX5
eGFP-HOXB2	HOXB2
ZNF625	ZNF625
POU2F3	POU2F3
eGFP-TOP2B	TOP2B
STAT6	STAT6
FLAG-ATF3	ATF3
FLAG-NKX3-1	NKX3-1
eGFP-ASCL2	ASCL2
eGFP-ZBTB33	ZBTB33
ZNF263	ZNF263
FLAG-NCOA2	NCOA2
eGFP-WWTR1	WWTR1
eGFP-HOXC10	HOXC10
ZNF658	ZNF658
ZNF274	ZNF274
FLAG-NFIA	NFIA
SMAD1	SMAD1
SUPT5H	SUPT5H
FLAG-KLF15	KLF15
eGFP-ZNF24	ZNF24
FLAG-SKIL	SKIL
ZNF254	ZNF254
eGFP-ZNF146	ZNF146
eGFP-ZNF25	ZNF25
eGFP-ASXL1	ASXL1
eGFP-ZFP82	ZFP82
FLAG-ZNF354A	ZNF354A
eGFP-HR	HR
FBN1	FBN1
eGFP-ZNF266	ZNF266
SMAD4	SMAD4
TAF1	TAF1
ZSCAN30	ZSCAN30
FLAG-ZNF252P	ZNF252P
ZNF511	ZNF511
eGFP-ZNF367	ZNF367
FLAG-ZNF518A	ZNF518A
eGFP-ZNF776	ZNF776
RBAK	RBAK
ZBTB7C	ZBTB7C
FLAG-BOLA1	BOLA1
eGFP-ZNF165	ZNF165
FLAG-ZNF461	ZNF461
eGFP-ZNF677	ZNF677
FLAG-CEBPA	CEBPA
eGFP-ZNF177	ZNF177
ZNF142	ZNF142
ZNF609	ZNF609
eGFP-ZNF540	ZNF540
FLAG-ZNF273	ZNF273
RBPJL	RBPJL
ZNF622	ZNF622
eGFP-HNRNPUL1	HNRNPUL1
eGFP-ZNF354B	ZNF354B
FLAG-PPARG	PPARG
STAT5A	STAT5A
HEY2	HEY2
eGFP-YEATS2	YEATS2
HLA-DRB5	HLA-DRB5
ZSCAN26	ZSCAN26
ZNF177	ZNF177
eGFP-ZZZ3	ZZZ3
FLAG-ARID3A	ARID3A
eGFP-ZBTB11	ZBTB11
eGFP-ZSCAN26	ZSCAN26
SUPT20H	SUPT20H
eGFP-ZNF48	ZNF48
eGFP-ZBTB7B	ZBTB7B
ZNF226	ZNF226
SUZ12	SUZ12
eGFP-ZFX	ZFX
eGFP-HOXD1	HOXD1
eGFP-ZNF587	ZNF587
eGFP-ZKSCAN1	ZKSCAN1
FLAG-ZNF43	ZNF43
ZNF257	ZNF257
FLAG-NFYC	NFYC
FLAG-ZBTB10	ZBTB10
AFF2	AFF2
FLAG-NR2F1	NR2F1
eGFP-ZNF112	ZNF112
FLAG-PAF1	PAF1
ZNF593	ZNF593
eGFP-ZNF121	ZNF121
PNRC2	PNRC2
ZNF618	ZNF618
eGFP-ZNF317	ZNF317
eGFP-ZNF726	ZNF726
eGFP-ZNF585A	ZNF585A
RBBP7	RBBP7
RFX4	RFX4
ZNF628	ZNF628
FLAG-FOXN2	FOXN2
eGFP-ZNF200	ZNF200
FLAG-ZNF321P	ZNF321P
FLAG-RCOR2	RCOR2
eGFP-SMAD7	SMAD7
SCAPER	SCAPER
eGFP-ZNF521	ZNF521
eGFP-SMARCAD1	SMARCAD1
eGFP-ZNF101	ZNF101
ZNF703	ZNF703
SOX21	SOX21
GTF2A2	GTF2A2
eGFP-ZNF646	ZNF646
eGFP-ZNF470	ZNF470
ZNF76	ZNF76
ZNF595	ZNF595
FLAG-ZNF737	ZNF737
eGFP-ZNF669	ZNF669
ZNF431	ZNF431
FLAG-ZNF513	ZNF513
SOX8	SOX8
eGFP-HMX2	HMX2
eGFP-ZNF700	ZNF700
eGFP-ERF	ERF
ZNF430	ZNF430
SP7	SP7
ZNF461	ZNF461
eGFP-ZNF248	ZNF248
eGFP-ZNF71	ZNF71
SSH3	SSH3
eGFP-TEAD1	TEAD1
ZNF10	ZNF10
FLAG-LCORL	LCORL
FLAG-ZNF232	ZNF232
FLAG-ZBTB26	ZBTB26
eGFP-PRDM15	PRDM15
eGFP-ZNF268	ZNF268
ZNF799	ZNF799
eGFP-ZNF34	ZNF34
eGFP-ZNF740	ZNF740
eGFP-TSHZ2	TSHZ2
eGFP-TAL1	TAL1
eGFP-TOX2	TOX2
eGFP-THRB	THRB
ZNF841	ZNF841
eGFP-TCEAL1	TCEAL1
eGFP-ZNF35	ZNF35
FLAG-ZNF580	ZNF580
eGFP-HES7	HES7
eGFP-SEC14L2	SEC14L2
eGFP-ZNF445	ZNF445
ZNF485	ZNF485
FLAG-ZNF614	ZNF614
eGFP-ZFP42	ZFP42
FLAG-ZNF600	ZNF600
LHX1	LHX1
MITF	MITF
ZBTB8B	ZBTB8B
ZNF501	ZNF501
TIPARP	TIPARP
FLAG-ZNF562	ZNF562
FLAG-ZNF140	ZNF140
ZNF519	ZNF519
eGFP-CSRNP3	CSRNP3
ZNF117	ZNF117
eGFP-ZNF519	ZNF519
eGFP-ZNF551	ZNF551
eGFP-SKIL	SKIL
FERD3L	FERD3L
PRDM7	PRDM7
ZNF565	ZNF565
eGFP-ZNF703	ZNF703
eGFP-UPF1	UPF1
ZNF599	ZNF599
ZNF579	ZNF579
PREX1	PREX1
SALL3	SALL3
UBR4	UBR4
FOXR1	FOXR1
ZNF414	ZNF414
eGFP-ZNF766	ZNF766
eGFP-ZNF79	ZNF79
VPS72	VPS72
PROP1	PROP1
DIDO1	DIDO1
HOXA10	HOXA10
eGFP-ZNF667	ZNF667
eGFP-ZNF254	ZNF254
ZNF486	ZNF486
eGFP-ZSWIM4	ZSWIM4
FLAG-ZFP36L1	ZFP36L1
ZNF236	ZNF236
ZNF646	ZNF646
FOXD1	FOXD1
FLAG-SOX18	SOX18
ZNF589	ZNF589
ZNF662	ZNF662
eGFP-SUPT6H	SUPT6H
DAZAP2	DAZAP2
FLAG-ZBTB7A	ZBTB7A
C1orf109	C1orf109
FLAG-ZNF609	ZNF609
FLAG-CEBPD	CEBPD
COMMD3-BMI1	COMMD3-BMI1
FLAG-ZNF316	ZNF316
TCF21	TCF21
