2018-04-16 22:00:04.938258	https://www.encodeproject.org/report/?type=Target&investigated_as=transcription+factor&organism.scientific_name=Homo+sapiens&field=label&field=gene_name&limit=all
FLAG-ZNF585B	ZNF585B
ZNF383	ZNF383
FLAG-ZNF286B	ZNF286B
eGFP-SRSF9	SRSF9
ZFP42	ZFP42
FLAG-ZNF550	ZNF550
ZNF676	ZNF676
ZFP92	ZFP92
ZNF385D	ZNF385D
FLAG-ZNF746	ZNF746
TRIM3	TRIM3
eGFP-ZDHHC6	ZDHHC6
ZFP41	ZFP41
eGFP-SNAPC1	SNAPC1
FLAG-ZNF280B	ZNF280B
FLAG-KCMF1	KCMF1
FLAG-ZNF605	ZNF605
FLAG-ZNF530	ZNF530
FLAG-ZFP1	ZFP1
eGFP-TGFB1I1	TGFB1I1
FLAG-ZHX2	ZHX2
eGFP-THRA	THRA
eGFP-ZNF142	ZNF142
ZNF135	ZNF135
FLAG-ZNF350	ZNF350
ZBTB16	ZBTB16
eGFP-CNOT4	CNOT4
FLAG-UBP1	UBP1
eGFP-SSBP4	SSBP4
ZNF671	ZNF671
eGFP-ZNF75A	ZNF75A
ZNF473	ZNF473
FLAG-ZBED5	ZBED5
eGFP-TONSL	TONSL
FLAG-BBX	BBX
TBX21	TBX21
FLAG-ARID5B	ARID5B
FLAG-ZBTB47	ZBTB47
FLAG-ZNF205	ZNF205
ZBTB7A	ZBTB7A
eGFP-ZNF440	ZNF440
HELT	HELT
FLAG-ZNF771	ZNF771
YY1	YY1
ZNF496	ZNF496
eGFP-SCAF8	SCAF8
FLAG-ZNF557	ZNF557
eGFP-ZNHIT3	ZNHIT3
FLAG-ZSCAN20	ZSCAN20
eGFP-SP100	SP100
ZNF229	ZNF229
HEYL	HEYL
FLAG-THRA	THRA
eGFP-SERTAD2	SERTAD2
ZNF497	ZNF497
FLAG-CCDC6	CCDC6
eGFP-ZNF506	ZNF506
eGFP-SPDEF	SPDEF
eGFP-ZSCAN21	ZSCAN21
ZNF528	ZNF528
TGIF2LX	TGIF2LX
FLAG-ELF3	ELF3
ZC3H11A	ZC3H11A
eGFP-ZNF512	ZNF512
CTCF+RAD21	
FLAG-ETV5	ETV5
FLAG-E2F8	E2F8
eGFP-SMARCB1	SMARCB1
ZNF529	ZNF529
FLAG-MIER3	MIER3
eGFP-TP63	TP63
FLAG-ZNF101	ZNF101
GTF2I	GTF2I
IFRD1	IFRD1
ZNF558	ZNF558
FLAG-NEUROG1	NEUROG1
eGFP-ZNF567	ZNF567
INSM1	INSM1
FLAG-CIZ1	CIZ1
TCF24	TCF24
ZBTB25	ZBTB25
eGFP-ZNF76	ZNF76
FLAG-RXRB	RXRB
FLAG-ZNF414	ZNF414
FLAG-DMAP1	DMAP1
FLAG-TBX2	TBX2
eGFP-ZNF84	ZNF84
ZBTB37	ZBTB37
ZNF131	ZNF131
ZNF583	ZNF583
KAT5	KAT5
ZNF575	ZNF575
FLAG-ZNF773	ZNF773
ZNF578	ZNF578
eGFP-SNW1	SNW1
ZNF148	ZNF148
TBPL1	TBPL1
FLAG-ZNF566	ZNF566
FLAG-ZFP36L2	ZFP36L2
MEOX1	MEOX1
eGFP-SIRT5	SIRT5
FLAG-GMEB2	GMEB2
ZNF718	ZNF718
eGFP-SRSF5	SRSF5
FLAG-FOXP4	FOXP4
eGFP-TAF6	TAF6
FLAG-HMG20B	HMG20B
TCEAL8	TCEAL8
ZEB1	ZEB1
FLAG-ZNF559	ZNF559
eGFP-ZDHHC16	ZDHHC16
NFKBID	NFKBID
FLAG-DMTF1	DMTF1
FLAG-ZNF547	ZNF547
FLAG-ZNF292	ZNF292
ZNF283	ZNF283
NEUROG2	NEUROG2
eGFP-ZXDA	ZXDA
FLAG-KLF9	KLF9
FLAG-ZNF19	ZNF19
ZKSCAN2	ZKSCAN2
PRDM14	PRDM14
THAP9	THAP9
eGFP-TAF10	TAF10
ZNF277	ZNF277
ZNF695	ZNF695
FLAG-LCOR	LCOR
eGFP-ZNF160	ZNF160
WNT8B	WNT8B
ZHX2	ZHX2
eGFP-TCFL5	TCFL5
FLAG-MXD3	MXD3
FLAG-CREB3L4	CREB3L4
eGFP-TAF11	TAF11
ZMAT5	ZMAT5
ZNF335	ZNF335
ZHX3	ZHX3
eGFP-TAF5L	TAF5L
eGFP-TEF	TEF
eGFP-TOPORS	TOPORS
FLAG-ZNF526	ZNF526
ZNF346	ZNF346
LIN54	LIN54
FLAG-NFKBIE	NFKBIE
eGFP-ZNF222	ZNF222
ZFP2	ZFP2
FLAG-ZNF700	ZNF700
ZNF446	ZNF446
ZNF252P	ZNF252P
eGFP-TEAD4	TEAD4
eGFP-ZNF621	ZNF621
eGFP-XRCC6	XRCC6
PEG3	PEG3
FLAG-ERF	ERF
ZXDA	ZXDA
ZNF250	ZNF250
EBF2	EBF2
FLAG-ZNF827	ZNF827
FLAG-ZBTB21	ZBTB21
ZNF717	ZNF717
FLAG-NOTO	NOTO
ZKSCAN3	ZKSCAN3
eGFP-ZBTB22	ZBTB22
ZNF699	ZNF699
DPH2	DPH2
FLAG-ZNF394	ZNF394
eGFP-TBPL1	TBPL1
ZNF417	ZNF417
eGFP-UBE2K	UBE2K
eGFP-FOXD4	FOXD4
ZNF75D	ZNF75D
FLAG-ZNF883	ZNF883
eGFP-UBP1	UBP1
ZNF219	ZNF219
ZNF880	ZNF880
ZNF420	ZNF420
ZNF204P	ZNF204P
FLAG-MSX1	MSX1
FLAG-NR1D2	NR1D2
eGFP-TCF20	TCF20
eGFP-ZNF16	ZNF16
eGFP-ZNF497	ZNF497
FOXI2	FOXI2
ZNF781	ZNF781
eGFP-ZNF169	ZNF169
eGFP-PKNOX2	PKNOX2
eGFP-TSHZ3	TSHZ3
eGFP-UTF1	UTF1
FLAG-ZNF90	ZNF90
eGFP-MYSM1	MYSM1
CITED2	CITED2
FLAG-ZNF446	ZNF446
ZNF396	ZNF396
ZNF514	ZNF514
FLAG-HNF1B	HNF1B
eGFP-ZFP64	ZFP64
FLAG-ZBTB38	ZBTB38
eGFP-RAD21	RAD21
ZNF280D	ZNF280D
eGFP-NR3C2	NR3C2
ZNF823	ZNF823
ZNF319	ZNF319
HOXC5	HOXC5
FLAG-NCOA1	NCOA1
FLAG-SRY	SRY
FLAG-JUN	JUN
ZNF85	ZNF85
ZNF343	ZNF343
eGFP-ZNF671	ZNF671
eGFP-ZBTB46	ZBTB46
eGFP-ZNF426	ZNF426
eGFP-ZFP30	ZFP30
eGFP-SOX8	SOX8
EXOC2	EXOC2
FLAG-ELF4	ELF4
FLAG-ZNF724	ZNF724
FOXF1	FOXF1
eGFP-ZFPL1	ZFPL1
FLAG-ZNF781	ZNF781
eGFP-ZNF513	ZNF513
eGFP-ZNF133	ZNF133
TGIF2	TGIF2
MGMT	MGMT
GLIS1	GLIS1
ZNF285	ZNF285
FLAG-CREB3	CREB3
FLAG-ZNF460	ZNF460
eGFP-TGIF2LX	TGIF2LX
GTF2IRD2B	GTF2IRD2B
eGFP-HOXB8	HOXB8
PAX1	PAX1
ZNF467	ZNF467
MINK1	MINK1
HDX	HDX
SCX	SCX
eGFP-ZNF431	ZNF431
eGFP-ZNF653	ZNF653
MST1R	MST1R
FLAG-ZNF805	ZNF805
eGFP-ZNF510	ZNF510
eGFP-MESP1	MESP1
ZNF587	ZNF587
NFATC4	NFATC4
eGFP-IRF4	IRF4
ZKSCAN8	ZKSCAN8
NEUROD2	NEUROD2
FLAG-ZNF845	ZNF845
eGFP-ZNF141	ZNF141
eGFP-NFIA	NFIA
eGFP-ZNF688	ZNF688
eGFP-ZNF564	ZNF564
eGFP-ZNF300	ZNF300
FLAG-EBF2	EBF2
ZNF311	ZNF311
LBX1	LBX1
NKX2-4	NKX2-4
SLC26A10	SLC26A10
eGFP-TRIM33	TRIM33
eGFP-ZSCAN32	ZSCAN32
PHTF2	PHTF2
LHX4	LHX4
eGFP-UIMC1	UIMC1
ARID4A	ARID4A
ZNF81	ZNF81
SOHLH1	SOHLH1
NOBOX	NOBOX
eGFP-FLI1	FLI1
ZNF597	ZNF597
MSANTD3	MSANTD3
eGFP-ZNF568	ZNF568
OLIG1	OLIG1
eGFP-ZNF44	ZNF44
eGFP-TBX22	TBX22
SOX7	SOX7
eGFP-PRRX1	PRRX1
MYPOP	MYPOP
ZNF831	ZNF831
SP8	SP8
eGFP-ZNF639	ZNF639
ZFY	ZFY
eGFP-NSD2	NSD2
eGFP-FOXI3	FOXI3
PLXNA1	PLXNA1
eGFP-SIRT2	SIRT2
RNF166	RNF166
eGFP-ZC3H4	ZC3H4
eGFP-ZNF750	ZNF750
ZNF785	ZNF785
ZNF853	ZNF853
eGFP-ARID4B	ARID4B
ZNF707	ZNF707
ZNF564	ZNF564
eGFP-ZNF77	ZNF77
SLC2A4RG	SLC2A4RG
RCOR2	RCOR2
eGFP-ZNF471	ZNF471
ZNF788	ZNF788
TFEC	TFEC
ZFP57	ZFP57
eGFP-ZNF689	ZNF689
eGFP-ZIC2	ZIC2
eGFP-ZNF8	ZNF8
FLAG-THRB	THRB
eGFP-CXXC5	CXXC5
eGFP-PBX1	PBX1
RHOXF1	RHOXF1
eGFP-ZNF215	ZNF215
RGS6	RGS6
RNF138	RNF138
eGFP-ZNF253	ZNF253
KCNIP3	KCNIP3
THAP12	THAP12
eGFP-TAF4	TAF4
eGFP-HESX1	HESX1
SHOX	SHOX
KAT7	KAT7
eGFP-TRIP13	TRIP13
eGFP-ZNF256	ZNF256
FLAG-FOXC1	FOXC1
LGR4	LGR4
eGFP-SETD2	SETD2
T	T
eGFP-ZNF358	ZNF358
TWIST2	TWIST2
VENTX	VENTX
OVOL3	OVOL3
eGFP-TAF15	TAF15
TFAP2B	TFAP2B
eGFP-SFPQ	SFPQ
POLR2H	POLR2H
ZBP1	ZBP1
GLI4	GLI4
ZNF665	ZNF665
eGFP-SUB1	SUB1
FLAG-NFKB2	NFKB2
NKX1-2	NKX1-2
ZNF736	ZNF736
eGFP-TBX20	TBX20
eGFP-SRRM1	SRRM1
eGFP-OTX2	OTX2
TCEB1	TCEB1
eGFP-STAT2	STAT2
eGFP-TFE3	TFE3
ZBTB47	ZBTB47
eGFP-TARBP1	TARBP1
ZNF221	ZNF221
FLAG-TFAP4	TFAP4
ZNF705D	ZNF705D
eGFP-TCEB3	TCEB3
ZNF682	ZNF682
eGFP-GABPB1	GABPB1
eGFP-TFAM	TFAM
ZNF2	ZNF2
YBX2	YBX2
eGFP-SUPT4H1	SUPT4H1
ZNF350	ZNF350
ZNF513	ZNF513
ZBTB42	ZBTB42
ZNF469	ZNF469
ZNF792	ZNF792
eGFP-ZNF514	ZNF514
POU5F1B	POU5F1B
ZNF70	ZNF70
ZNF585B	ZNF585B
PURA	PURA
ZBED3	ZBED3
eGFP-ZNF624	ZNF624
ZNF804B	ZNF804B
BHLHA15	BHLHA15
SOHLH2	SOHLH2
ZNF624	ZNF624
ZNF322	ZNF322
ZNF812P	ZNF812P
eGFP-ZSCAN12	ZSCAN12
eGFP-ZNF285	ZNF285
ZNF91	ZNF91
ZNF600	ZNF600
eGFP-ZBTB21	ZBTB21
FOXD3	FOXD3
FLAG-EGR4	EGR4
eGFP-HOXA10	HOXA10
eGFP-TSC22D3	TSC22D3
ZSCAN9	ZSCAN9
eGFP-ZBTB24	ZBTB24
ZNF253	ZNF253
ZNF816-ZNF321P	ZNF816-ZNF321P
GPR123	GPR123
ZSCAN1	ZSCAN1
eGFP-ZNF518B	ZNF518B
eGFP-ZNF575	ZNF575
eGFP-ZNF536	ZNF536
FLAG-DPF1	DPF1
ZNF663P	ZNF663P
ZNF648	ZNF648
ZSCAN12	ZSCAN12
FLAG-BRCA1	BRCA1
eGFP-TRIM22	TRIM22
eGFP-ZNF205	ZNF205
eGFP-SMARCA4	SMARCA4
ZNF670	ZNF670
eGFP-URI1	URI1
eGFP-SNAPC5	SNAPC5
eGFP-ZFP28	ZFP28
ZNF256	ZNF256
ZBTB44	ZBTB44
ZBTB49	ZBTB49
eGFP-BHLHB9	BHLHB9
FLAG-FOSL2	FOSL2
ZMIZ1	ZMIZ1
ZNF701	ZNF701
FLAG-THAP8	THAP8
eGFP-TCF4	TCF4
eGFP-PURG	PURG
PAX9	PAX9
ZNF773	ZNF773
eGFP-SP6	SP6
eGFP-WT1	WT1
eGFP-XAB2	XAB2
ZNF713	ZNF713
FOXD4L3	FOXD4L3
eGFP-YBX1	YBX1
FLAG-NFKBIZ	NFKBIZ
ZNF780A	ZNF780A
eGFP-TAF7	TAF7
FOXD4L5	FOXD4L5
FLAG-XBP1	XBP1
FLAG-THAP9	THAP9
ZNF716	ZNF716
HIST1H1A	HIST1H1A
eGFP-TCEANC2	TCEANC2
ZNF385C	ZNF385C
eGFP-TCF15	TCF15
eGFP-ZNF100	ZNF100
FLAG-HES5	HES5
HMGXB3	HMGXB3
eGFP-TEAD2	TEAD2
FLAG-KLF1	KLF1
eGFP-TRIM21	TRIM21
eGFP-TLX3	TLX3
ZNF847P	ZNF847P
eGFP-ZNF211	ZNF211
eGFP-ZNF124	ZNF124
FLAG-ZNF480	ZNF480
eGFP-ZNF219	ZNF219
KIAA1841	KIAA1841
FLAG-MEOX2	MEOX2
ZNF232	ZNF232
FLAG-ZNF672	ZNF672
eGFP-TAX1BP3	TAX1BP3
eGFP-ZNF662	ZNF662
eGFP-NANOGP1	NANOGP1
eGFP-TBX15	TBX15
FLAG-PRDM4	PRDM4
eGFP-TFCP2L1	TFCP2L1
NAIF1	NAIF1
eGFP-ZNF263	ZNF263
FLAG-SOX5	SOX5
JDP2	JDP2
FIGLA	FIGLA
ZNF674	ZNF674
eGFP-ZNF233	ZNF233
FMNL2	FMNL2
eGFP-TIMELESS	TIMELESS
FLAG-ZNF451	ZNF451
eGFP-SMARCD1	SMARCD1
ZBTB39	ZBTB39
eGFP-ZNF304	ZNF304
TIGD3	TIGD3
eGFP-ZNF319	ZNF319
eGFP-USF2	USF2
ZFYVE26	ZFYVE26
ZNF280B	ZNF280B
eGFP-ZNF326	ZNF326
FLAG-ZNF519	ZNF519
eGFP-ASCL1	ASCL1
TUB	TUB
MACC1	MACC1
eGFP-NHLH2	NHLH2
SIX6	SIX6
eGFP-VHL	VHL
ZNF709	ZNF709
NHLH2	NHLH2
eGFP-ZNF324B	ZNF324B
FLAG-FOSL1	FOSL1
eGFP-IKZF1	IKZF1
FLAG-BCL3	BCL3
SNAI3	SNAI3
eGFP-ZBTB1	ZBTB1
ZNF107	ZNF107
NKX2-2	NKX2-2
YOD1	YOD1
eGFP-NKX1-2	NKX1-2
FLAG-DLX6	DLX6
eGFP-SRF	SRF
eGFP-ZBTB3	ZBTB3
eGFP-FOXP2	FOXP2
eGFP-RHOXF2B	RHOXF2B
eGFP-ZNF583	ZNF583
ZBTB26	ZBTB26
eGFP-SRSF1	SRSF1
eGFP-MYCN	MYCN
eGFP-ZNF804A	ZNF804A
eGFP-TLX2	TLX2
eGFP-SRSF3	SRSF3
eGFP-ZBTB5	ZBTB5
eGFP-PHOX2A	PHOX2A
eGFP-GRHL2	GRHL2
CCDC17	CCDC17
FLAG-ZBTB42	ZBTB42
POGK	POGK
eGFP-TP73	TP73
FLAG-ZNF678	ZNF678
FLAG-ADNP	ADNP
eGFP-RARB	RARB
eGFP-ZNF208	ZNF208
eGFP-BACH2	BACH2
eGFP-MIER3	MIER3
CCDC6	CCDC6
ZNF157	ZNF157
CSRNP2	CSRNP2
eGFP-TBX6	TBX6
eGFP-ZNF830	ZNF830
eGFP-CUX2	CUX2
FLAG-SALL1	SALL1
PHTF1	PHTF1
FLAG-CDC5L	CDC5L
eGFP-TRIM24	TRIM24
eGFP-AFF3	AFF3
eGFP-ZNF91	ZNF91
FLAG-ZNF607	ZNF607
ZNF391	ZNF391
MYRF	MYRF
eGFP-ZIK1	ZIK1
eGFP-PRDM5	PRDM5
eGFP-ZSCAN2	ZSCAN2
ZKSCAN4	ZKSCAN4
FLAG-ZNF619	ZNF619
ZC3H12A	ZC3H12A
eGFP-ZNF365	ZNF365
FLAG-ZBTB24	ZBTB24
NUFIP1	NUFIP1
eGFP-TCEB1	TCEB1
eGFP-HIVEP3	HIVEP3
ZFP1	ZFP1
ZMAT4	ZMAT4
eGFP-ZNF416	ZNF416
U2AF1L4	U2AF1L4
eGFP-SF1	SF1
BHLHE23	BHLHE23
eGFP-TCF25	TCF25
eGFP-TFDP1	TFDP1
ZNF324B	ZNF324B
MNX1	MNX1
eGFP-HOXA6	HOXA6
FLAG-ZNF552	ZNF552
eGFP-THAP10	THAP10
ZBTB34	ZBTB34
ZNF702P	ZNF702P
ZNF614	ZNF614
FLAG-ZNF816	ZNF816
ZNF669	ZNF669
NFKBIE	NFKBIE
FLAG-RREB1	RREB1
ZFP30	ZFP30
eGFP-TCEA1	TCEA1
eGFP-ZNF681	ZNF681
ZNF630	ZNF630
CERS3	CERS3
HOXA13	HOXA13
ZNF112	ZNF112
eGFP-ESRRG	ESRRG
eGFP-NKX6-2	NKX6-2
HOXA6	HOXA6
ZNF124	ZNF124
eGFP-ZBTB25	ZBTB25
eGFP-ZNF320	ZNF320
PAXBP1	PAXBP1
eGFP-LHX9	LHX9
eGFP-GLI3	GLI3
ZNF20	ZNF20
HOXA4	HOXA4
TBX20	TBX20
eGFP-HOXD8	HOXD8
INF2	INF2
eGFP-HOPX	HOPX
ZNF572	ZNF572
eGFP-HOXD9	HOXD9
ISL1	ISL1
ZNF32	ZNF32
FOXS1	FOXS1
FLAG-DZIP1	DZIP1
FLAG-GSX2	GSX2
eGFP-ZNF10	ZNF10
ZNF334	ZNF334
GATAD2A	GATAD2A
BHLHE41	BHLHE41
FLAG-ZSCAN22	ZSCAN22
FLAG-ZNF74	ZNF74
HIST1H1E	HIST1H1E
FLAG-ZNF555	ZNF555
eGFP-ZDHHC9	ZDHHC9
FLAG-ZBTB18	ZBTB18
eGFP-SHPRH	SHPRH
eGFP-ZNF197	ZNF197
eGFP-LHX8	LHX8
FLAG-HES4	HES4
FLAG-OLIG1	OLIG1
FLAG-ZNF710	ZNF710
eGFP-FOXF1	FOXF1
eGFP-ZNF275	ZNF275
KIAA1549	KIAA1549
eGFP-PITX3	PITX3
eGFP-DPF3	DPF3
NEUROD4	NEUROD4
FLAG-ZNF574	ZNF574
HOXB1	HOXB1
FLAG-TP53	TP53
eGFP-ZIC1	ZIC1
ZNF681	ZNF681
eGFP-ZNF180	ZNF180
FLAG-ZNF836	ZNF836
ZNF404	ZNF404
eGFP-SMARCD3	SMARCD3
eGFP-ZNF337	ZNF337
eGFP-ZNF138	ZNF138
eGFP-ZNF114	ZNF114
eGFP-ZNF860	ZNF860
ZNF416	ZNF416
SSH2	SSH2
eGFP-STAT3	STAT3
ZNF658B	ZNF658B
ZNF321P	ZNF321P
FLAG-GMEB1	GMEB1
eGFP-ZNF223	ZNF223
FLAG-RFX4	RFX4
LEUTX	LEUTX
ZNF7	ZNF7
MET	MET
eGFP-ZNF276	ZNF276
FLAG-ZFP69B	ZFP69B
FLAG-ZNF12	ZNF12
ZNF322P1	ZNF322P1
eGFP-ERG	ERG
FLAG-ZNF563	ZNF563
MESP1	MESP1
UTF1	UTF1
eGFP-TAF13	TAF13
GABPB2	GABPB2
POU2AF1	POU2AF1
eGFP-ZNF280B	ZNF280B
FLAG-PBX3	PBX3
NKX6-1	NKX6-1
FLAG-ZNF675	ZNF675
eGFP-ZNF345	ZNF345
eGFP-ZNF493	ZNF493
ZBTB6	ZBTB6
eGFP-ZNF432	ZNF432
NOTO	NOTO
POU4F1	POU4F1
eGFP-ZNF486	ZNF486
eGFP-ZNF396	ZNF396
eGFP-ZNF573	ZNF573
eGFP-DACH2	DACH2
CERS4	CERS4
FLAG-ZBTB49	ZBTB49
eGFP-ZNF597	ZNF597
RARB	RARB
FLAG-ZNF512	ZNF512
PSMD11	PSMD11
RFX8	RFX8
FLAG-HIC2	HIC2
eGFP-ZNF880	ZNF880
ZNF99	ZNF99
FLAG-ZNF271P	ZNF271P
eGFP-ZNF623	ZNF623
ONECUT2	ONECUT2
eGFP-ZNF823	ZNF823
FGD1	FGD1
eGFP-ZNF385A	ZNF385A
eGFP-ZNF613	ZNF613
SETBP1	SETBP1
eGFP-TRIM16	TRIM16
SALL1	SALL1
ZNF525	ZNF525
eGFP-HOXC5	HOXC5
eGFP-ZNF579	ZNF579
eGFP-AR	AR
eGFP-ZNF512B	ZNF512B
eGFP-ZNRD1	ZNRD1
FOXK1	FOXK1
eGFP-ZNF550	ZNF550
eGFP-RORB	RORB
NRBF2	NRBF2
FLAG-FOXR1	FOXR1
eGFP-FOXJ1	FOXJ1
FLAG-ZNF225	ZNF225
eGFP-YBX3	YBX3
eGFP-ZBTB2	ZBTB2
eGFP-ZNF57	ZNF57
eGFP-ZSCAN9	ZSCAN9
RNF219	RNF219
eGFP-WDHD1	WDHD1
FOXN4	FOXN4
NKX3-1	NKX3-1
eGFP-ZBTB39	ZBTB39
eGFP-TRERF1	TRERF1
SP9	SP9
RFX2	RFX2
eGFP-ZNF763	ZNF763
eGFP-SSX1	SSX1
FLAG-MAF	MAF
FLAG-GZF1	GZF1
eGFP-SUGP2	SUGP2
FLAG-ELK3	ELK3
TFAP2E	TFAP2E
eGFP-ZNF670	ZNF670
NFKBIB	NFKBIB
eGFP-SMAD1	SMAD1
PRDM8	PRDM8
ZNF506	ZNF506
ZNF398	ZNF398
eGFP-MEF2C	MEF2C
eGFP-SIX1	SIX1
eGFP-ZNF730	ZNF730
PRRX1	PRRX1
ARID4B	ARID4B
ZNF234	ZNF234
eGFP-FOXN3	FOXN3
RAX2	RAX2
TIGD5	TIGD5
eGFP-MEOX1	MEOX1
eGFP-ZNF765	ZNF765
eGFP-SOX13	SOX13
eGFP-SATB1	SATB1
RNASE2	RNASE2
FLAG-ZFHX3	ZFHX3
SOX1	SOX1
TOX2	TOX2
RPA2	RPA2
BEND4	BEND4
eGFP-ZNF652	ZNF652
eGFP-ZSCAN31	ZSCAN31
eGFP-SUPT7L	SUPT7L
FLAG-NFYA	NFYA
SEMA4A	SEMA4A
ZNF569	ZNF569
TRAFD1	TRAFD1
eGFP-SFSWAP	SFSWAP
eGFP-HDGFRP2	
eGFP-CEBPA	CEBPA
eGFP-ZNF154	ZNF154
eGFP-SMURF2	SMURF2
SIM1	SIM1
FLAG-SMAD6	SMAD6
FLAG-PARP12	PARP12
eGFP-LHX1	LHX1
ZNF610	ZNF610
NFKBIZ	NFKBIZ
FLAG-MEF2A	MEF2A
eGFP-SP3	SP3
FLAG-ZNF776	ZNF776
eGFP-HMX1	HMX1
eGFP-NHLH1	NHLH1
ZNF714	ZNF714
CERS6	CERS6
USF3	USF3
eGFP-ZNF663P	ZNF663P
ZBTB10	ZBTB10
eGFP-SSB	SSB
CENPBD1	CENPBD1
ZNF543	ZNF543
FLAG-TCF7	TCF7
